ID_Transaccion,Monto,Ubicación,Método_Pago,Hora_Transaccion,Intentos_Fallidos,Fraude
1,7280,Madrid,Tarjeta Débito,14,4,0
2,870,Buenos Aires,Transferencia,23,4,0
3,5400,Nueva York,Criptomoneda,16,0,0
4,5201,Madrid,Tarjeta Débito,3,3,1
5,5744,Nueva York,Tarjeta Crédito,21,3,0
6,6275,Tokio,Criptomoneda,12,4,0
7,476,Nueva York,Tarjeta Débito,17,2,0
8,4436,Nueva York,Tarjeta Débito,0,1,1
9,5588,Nueva York,Tarjeta Crédito,15,2,0
10,8332,Buenos Aires,Tarjeta Crédito,12,1,0
11,1695,Nueva York,Transferencia,9,4,0
12,779,Madrid,Criptomoneda,11,1,0
13,6959,Tokio,Criptomoneda,1,3,0
14,2443,Tokio,Transferencia,22,0,0
15,5321,Nueva York,Criptomoneda,2,0,0
16,5061,Buenos Aires,Criptomoneda,9,4,1
17,6430,Buenos Aires,Criptomoneda,1,3,0
18,1194,Madrid,Criptomoneda,22,2,1
19,4565,Nueva York,Criptomoneda,12,3,0
20,3395,Tokio,Tarjeta Crédito,12,0,1
21,6406,Buenos Aires,Criptomoneda,17,0,0
22,8676,Nueva York,Tarjeta Crédito,2,3,0
23,9284,Buenos Aires,Criptomoneda,6,3,0
24,2568,Buenos Aires,Transferencia,13,0,0
25,7859,Tokio,Tarjeta Débito,19,2,0
26,2057,Londres,Tarjeta Crédito,16,4,0
27,2757,Madrid,Criptomoneda,20,4,0
28,9177,Madrid,Transferencia,11,3,0
29,199,Tokio,Tarjeta Débito,15,4,0
30,2744,Buenos Aires,Tarjeta Crédito,23,0,0
31,3015,Nueva York,Tarjeta Débito,11,0,0
32,4668,Buenos Aires,Transferencia,14,3,1
33,1909,Tokio,Tarjeta Crédito,9,3,1
34,7744,Madrid,Tarjeta Débito,6,3,1
35,1277,Buenos Aires,Criptomoneda,19,2,0
36,1538,Madrid,Tarjeta Crédito,4,4,0
37,3566,Nueva York,Tarjeta Débito,0,3,0
38,3900,Madrid,Transferencia,16,1,0
39,8848,Madrid,Transferencia,2,1,0
40,5403,Londres,Tarjeta Crédito,12,0,0
41,8802,Londres,Tarjeta Débito,13,4,0
42,8443,Londres,Tarjeta Crédito,23,3,0
43,7523,Madrid,Tarjeta Crédito,17,1,0
44,2622,Tokio,Tarjeta Débito,3,4,1
45,7051,Madrid,Tarjeta Débito,17,0,0
46,9565,Tokio,Criptomoneda,4,2,0
47,6245,Tokio,Tarjeta Débito,15,4,1
48,5496,Londres,Transferencia,0,4,0
49,7109,Buenos Aires,Tarjeta Crédito,20,2,0
50,9680,Nueva York,Tarjeta Crédito,13,4,0
51,785,Londres,Transferencia,14,0,0
52,8236,Londres,Tarjeta Débito,8,0,0
53,3162,Buenos Aires,Transferencia,14,2,1
54,1595,Nueva York,Transferencia,16,3,0
55,3953,Madrid,Criptomoneda,23,1,1
56,7565,Madrid,Transferencia,3,3,0
57,3083,Londres,Tarjeta Crédito,11,4,0
58,1031,Nueva York,Transferencia,4,1,0
59,3853,Londres,Tarjeta Crédito,4,2,0
60,7999,Tokio,Tarjeta Crédito,10,2,0
61,9702,Londres,Tarjeta Crédito,5,1,1
62,6883,Londres,Tarjeta Débito,6,0,0
63,5685,Madrid,Criptomoneda,23,1,0
64,171,Madrid,Tarjeta Crédito,13,4,0
65,4307,Madrid,Tarjeta Crédito,23,0,0
66,1005,Tokio,Tarjeta Débito,10,2,0
67,7639,Madrid,Tarjeta Crédito,12,1,0
68,9477,Nueva York,Transferencia,1,3,0
69,1026,Buenos Aires,Transferencia,6,3,0
70,7879,Nueva York,Criptomoneda,19,4,0
71,6449,Nueva York,Tarjeta Crédito,3,3,0
72,7902,Madrid,Tarjeta Débito,7,1,0
73,6873,Buenos Aires,Transferencia,19,1,0
74,7926,Buenos Aires,Tarjeta Débito,21,3,1
75,8539,Buenos Aires,Tarjeta Débito,20,1,0
76,888,Tokio,Transferencia,18,4,0
